city,male_percent,female_percent,non_binary_percent,blank_percent
Ripley,100.0,0.0,0.0,0.0
Riverbank,40.0,60.0,0.0,0.0
Riverside,42.857142857142854,42.857142857142854,14.285714285714286,0.0
Riverview,66.66666666666667,33.333333333333336,0.0,0.0
Roanoke,66.66666666666667,33.333333333333336,0.0,0.0
Rochester,50.0,50.0,0.0,0.0
Rockford,32.35294117647059,38.23529411764706,29.41176470588235,0.0
Rocklin,100.0,0.0,0.0,0.0
Rockmart,66.66666666666667,33.333333333333336,0.0,0.0
Rockville,66.66666666666667,16.666666666666668,0.0,16.666666666666668
Rockwall,0.0,100.0,0.0,0.0
Rome,100.0,0.0,0.0,0.0
Rosenberg,50.0,50.0,0.0,0.0
Sacramento,0.0,75.0,25.0,0.0
Saint Albans,0.0,100.0,0.0,0.0
Saint Cloud,100.0,0.0,0.0,0.0
Saint Louis,33.333333333333336,0.0,66.66666666666667,0.0
Saint Stephen,0.0,100.0,0.0,0.0
Salina,33.333333333333336,53.333333333333336,6.666666666666667,6.666666666666667
San Antonio,39.02439024390244,51.21951219512195,4.878048780487805,4.878048780487805
San Benito,27.272727272727273,54.54545454545455,18.181818181818183,0.0
San Diego,38.888888888888886,33.333333333333336,16.666666666666668,11.11111111111111
San Jacinto,33.333333333333336,66.66666666666667,0.0,0.0
San Jose,61.53846153846154,30.76923076923077,7.6923076923076925,0.0
San Lorenzo,0.0,0.0,100.0,0.0
San Tan Valley,42.857142857142854,14.285714285714286,42.857142857142854,0.0
Sandersville,33.333333333333336,66.66666666666667,0.0,0.0
Sandpoint,37.5,37.5,25.0,0.0
Santa Ana,50.0,50.0,0.0,0.0
Santa Rosa,0.0,0.0,100.0,0.0
Sarasota,0.0,100.0,0.0,0.0
Savannah,0.0,0.0,100.0,0.0
Schaumburg,0.0,100.0,0.0,0.0
Scottsdale,0.0,100.0,0.0,0.0
Scranton,100.0,0.0,0.0,0.0
Seabrook,0.0,100.0,0.0,0.0
Seattle,75.0,25.0,0.0,0.0
Sedalia,53.333333333333336,33.333333333333336,0.0,13.333333333333334
Seffner,36.36363636363637,45.45454545454545,18.181818181818183,0.0
Seminole,100.0,0.0,0.0,0.0
Seymour,0.0,100.0,0.0,0.0
Sheboygan,100.0,0.0,0.0,0.0
Shelbyville,33.333333333333336,16.666666666666668,50.0,0.0
Sherman,44.44444444444444,44.44444444444444,11.11111111111111,0.0
Sherrills Ford,0.0,100.0,0.0,0.0
Shippensburg,0.0,100.0,0.0,0.0
Shreveport,0.0,100.0,0.0,0.0
Silsbee,0.0,0.0,100.0,0.0
Silver Spring,25.0,75.0,0.0,0.0
Sioux Falls,27.272727272727273,36.36363636363637,36.36363636363637,0.0
Smithville,50.0,50.0,0.0,0.0
Somerset,100.0,0.0,0.0,0.0
South Holland,0.0,100.0,0.0,0.0
Sparta,0.0,0.0,100.0,0.0
Spartanburg,20.0,40.0,40.0,0.0
Spring,45.45454545454545,27.272727272727273,22.727272727272727,4.545454545454546
Spring Valley,33.333333333333336,33.333333333333336,33.333333333333336,0.0
Springdale,25.0,41.666666666666664,33.333333333333336,0.0
Springfield,25.0,25.0,50.0,0.0
Springhill,14.285714285714286,50.0,7.142857142857143,28.571428571428573
Starks,0.0,100.0,0.0,0.0
Staten Island,0.0,0.0,100.0,0.0
Statesboro,0.0,100.0,0.0,0.0
Statesville,0.0,100.0,0.0,0.0
Sterling,50.0,50.0,0.0,0.0
Sterling Heights,28.571428571428573,71.42857142857143,0.0,0.0
Steubenville,100.0,0.0,0.0,0.0
Stockton,0.0,100.0,0.0,0.0
Stow,0.0,100.0,0.0,0.0
Strafford,68.75,31.25,0.0,0.0
Stuarts Draft,100.0,0.0,0.0,0.0
Sturgeon Bay,100.0,0.0,0.0,0.0
Summerville,0.0,100.0,0.0,0.0
Suwanee,100.0,0.0,0.0,0.0
Swartz Creek,100.0,0.0,0.0,0.0
Tacoma,31.25,25.0,43.75,0.0
Takoma Park,0.0,0.0,0.0,100.0
Tampa,66.66666666666667,11.11111111111111,22.22222222222222,0.0
Tell City,0.0,100.0,0.0,0.0
Texarkana,17.647058823529413,58.8235294117647,17.647058823529413,5.882352941176471
Thermal,0.0,100.0,0.0,0.0
Thousand Oaks,33.333333333333336,66.66666666666667,0.0,0.0
Tiptonville,100.0,0.0,0.0,0.0
Toccoa,0.0,0.0,100.0,0.0
Toledo,50.0,33.333333333333336,0.0,16.666666666666668
Tomball,0.0,100.0,0.0,0.0
Topeka,100.0,0.0,0.0,0.0
Troup,100.0,0.0,0.0,0.0
Tulsa,33.333333333333336,55.55555555555556,11.11111111111111,0.0
Tupelo,100.0,0.0,0.0,0.0
Tuskegee,37.5,62.5,0.0,0.0
Twin Oaks,100.0,0.0,0.0,0.0
Tyler,28.571428571428573,35.714285714285715,21.428571428571427,14.285714285714286
Upper Darby,100.0,0.0,0.0,0.0
Upper Marlboro,100.0,0.0,0.0,0.0
Utica,43.75,37.5,12.5,6.25
Valdosta,100.0,0.0,0.0,0.0
Valley Stream,100.0,0.0,0.0,0.0
Valrico,0.0,100.0,0.0,0.0
Vanceburg,100.0,0.0,0.0,0.0
Vancouver,33.333333333333336,52.38095238095238,9.523809523809524,4.761904761904762
Venice,42.857142857142854,42.857142857142854,14.285714285714286,0.0
Ventura,28.571428571428573,14.285714285714286,57.142857142857146,0.0
Victorville,0.0,100.0,0.0,0.0
Vienna,50.0,0.0,50.0,0.0
Villa Rica,0.0,0.0,100.0,0.0
Virginia Beach,0.0,50.0,50.0,0.0
Vista,38.888888888888886,50.0,5.555555555555555,5.555555555555555
Wadley,42.857142857142854,50.0,7.142857142857143,0.0
Wadsworth,0.0,0.0,100.0,0.0
Waianae,100.0,0.0,0.0,0.0
Waldorf,33.333333333333336,66.66666666666667,0.0,0.0
Walling,25.0,25.0,50.0,0.0
Walnut,0.0,77.77777777777777,11.11111111111111,11.11111111111111
Warner Robins,60.0,40.0,0.0,0.0
Warrenton,25.0,75.0,0.0,0.0
Washington,42.857142857142854,47.61904761904762,0.0,9.523809523809524
Watertown,0.0,100.0,0.0,0.0
Watsonville,25.0,50.0,25.0,0.0
Waynesboro,0.0,100.0,0.0,0.0
Waynesburg,100.0,0.0,0.0,0.0
Weaver,0.0,100.0,0.0,0.0
Webster,100.0,0.0,0.0,0.0
Weirton,0.0,100.0,0.0,0.0
West Columbia,25.0,50.0,25.0,0.0
West Hempstead,100.0,0.0,0.0,0.0
West Jefferson,0.0,0.0,100.0,0.0
West Palm Beach,25.714285714285715,48.57142857142857,22.857142857142858,2.857142857142857
Westerville,33.333333333333336,50.0,16.666666666666668,0.0
Westphalia,100.0,0.0,0.0,0.0
Wheaton,100.0,0.0,0.0,0.0
Wheeling,46.666666666666664,26.666666666666668,20.0,6.666666666666667
Whitehall,0.0,0.0,100.0,0.0
Whittier,100.0,0.0,0.0,0.0
Wildwood,100.0,0.0,0.0,0.0
Williamsburg,0.0,100.0,0.0,0.0
Wilmington,36.36363636363637,27.272727272727273,36.36363636363637,0.0
Winamac,20.0,80.0,0.0,0.0
Windsor Mill,0.0,100.0,0.0,0.0
Winnetka,100.0,0.0,0.0,0.0
Winston Salem,0.0,100.0,0.0,0.0
Winter Haven,100.0,0.0,0.0,0.0
Winton,50.0,0.0,50.0,0.0
Wise,41.666666666666664,50.0,0.0,8.333333333333334
Woodbridge,71.42857142857143,28.571428571428573,0.0,0.0
Woodside,100.0,0.0,0.0,0.0
Woodward,80.0,20.0,0.0,0.0
Yorba Linda,62.5,37.5,0.0,0.0
York,100.0,0.0,0.0,0.0
Youngstown,33.333333333333336,66.66666666666667,0.0,0.0
Youngsville,100.0,0.0,0.0,0.0
Yukon,0.0,100.0,0.0,0.0
Zebulon,0.0,100.0,0.0,0.0
